review,sentiment
So there is no way for me to plug it in here in the US unless I go by a converter.,0
Great for the jawbone.,1
Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,0
The mic is great.,1
I have to jiggle the plug to get it to line up right to get decent volume.,0
If you are Razr owner...you must have this!,1
What a waste of money and time!.,0
And the sound quality is great.,1
He was very impressed when going from the original battery to the extended battery.,1
If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,0
Very good quality though,1
Highly recommend for any one who has a blue tooth phone.,1
I advise EVERYONE DO NOT BE FOOLED!,0
So Far So Good!.,1
Works great!.,1
It clicks into place in a way that makes you wonder how long that mechanism would last.,0
I bought this to use with my Kindle Fire and absolutely loved it!,1
The commercials are the most misleading.,0
I have yet to run this new battery below two bars and that's three days without charging.,1
I bought it for my mother and she had a problem with the battery.,0
Great Pocket PC / phone combination.,1
I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,1
I didn't think that the instructions provided were helpful to me.,0
People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,0
Doesn't hold charge.,0
This product is ideal for people like me whose ears are very sensitive.,1
It is unusable in a moving car at freeway speed.,0
I have two more years left in this contract and I hate this phone.,0
Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,1
You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,0
It has kept up very well.,1
Poor Talk Time Performance.,0
The case is great and works fine with the 680.,1
worthless product.,0
I was not impressed by this product.,0
Nice headset priced right.,1
I only hear garbage for audio.,0
Excellent bluetooth headset.,1
It has all the features I want,1
Who in their right mind is gonna buy this battery?.,0
AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,0
This case seems well made.,1
Disappointed with battery.,0
Not loud enough and doesn't turn on like it should.,0
good protection and does not make phone too bulky.,1
A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,1
This phone is pretty sturdy and I've never had any large problems with it.,1
I love this thing!,1
Everything about it is fine and reasonable for the price i.e.,1
VERY DISAPPOINTED.,0
I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,1
I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,1
The buttons for on and off are bad.,0
Essentially you can forget Microsoft's tech support.,0
These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,1
Buy a different phone - but not this.,0
You have to hold the phone at a particular angle for the other party to hear you clearly.,0
The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,0
It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,1
Great for iPODs too.,1
This device is great in several situations:1.),1
Mic Doesn't work.,0
Great choice!,1
Nice docking station for home or work.,1
This is a beautiful phone.,1
Love this product.,1
Do Not Buy for D807...wrongly advertised for D807.,0
This is a great little item.,1
I purchased this and within 2 days it was no longer working!!!!!!!!!,0
I wear it everyday and it holds up very well.,1
Not a good bargain.,0
The battery runs down quickly.,0
The headsets are easy to use and everyone loves them.,1
This phone works great.,1
The construction of the headsets is poor.,0
Product was excellent and works better than the verizon one and Boy was it cheaper!,1
The phone loads super!,1
Made very sturdy.,1
Worked great!.,1
The ear buds only play music in one ear.,0
Dont waste your money...,0
Will order from them again!,1
If you plan to use this in a car forget about it.,0
I found this product to be waaay too big.,0
Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,1
I'm very disappointed with my decision.,0
Integrated seamlessly with the Motorola RAZR phone.,1
Definitely a bargain.,1
The price was very good and with the free shipping and all it was a good purchase.,1
I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,0
I purcashed this for the car charger and it does not work.,0
This phone is slim and light and the display is beautiful.,1
its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1
Absolutely great.,1
The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,1
i got this phone around the end of may and i'm completely unhappy with it.,0
It is very comfortable on the ear.,1
It has been a winner for us.,1
)Setup couldn't have been simpler.,1
I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,1
Could not get strong enough signal.,0
Iam very pleased with my purchase.,1
Bad Quality.,0
Gets the job done.,1
Great audio!.,1
Basically the service was very bad.,0
it did not work in my cell phone plug i am very up set with the charger!.,0
The BT headset was such a disapoinment.,0
It is so small and you don't even realize that it is there after a while of getting used to it.,1
The accompanied software is almost brilliant.,1
Headset works great & was packaged nicely to avoid any damage.,1
!I definitly recommend!!,1
Buyer--Be Very Careful!!!!!.,0
The majority of the Logitech earbud headsets failed.,0
Very good stuff for the price.,1
My headset works just peachy-keen.,1
In my house I was getting dropped coverage upstairs and no coverage in my basement.,0
Voice recognition is tremendous!,1
What a waste.,0
I was not happy with this item.,0
very disappointed.,0
The phone takes FOREVER to charge like 2 to 5 hours literally.,0
I got this phone on reccomendation from a relative and I'm glad I did.,1
What a waste of time!,0
Its reception is very very poor.,0
Items stated as included from the description ARE NOT INCLUDED.,0
I Was Hoping for More.,0
I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,1
I've bought $5 wired headphones that sound better than these.,0
This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,1
This item is fantastic and works perfectly!,1
And I just love the colors!,1
W810i is just SUPERB.,1
Great charger.,1
This is essentially a communications tool that does not communicate.,0
Great Value.,1
Doesn't work at all.. I bougth it for my L7c and its not working.,0
doesn't last long.,0
One thing I hate is the mode set button at the side.,0
EXCELLENT SERVICE!!!!!!!!.,1
Thank you for wasting my money.,0
How can that be?The audio quality is poor.,0
The iGo chargers and tips are really great.,1
The file browser offers all the options that one needs.Handsfree is great.,1
Superb Phone on a Great Network.,1
It only recognizes the Phone as its storage device.,0
Don't buy this product.,0
I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.,0
The sound quality is good and functionality is awesome.,1
I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0
Incredible!.,1
Design Flaw?.,0
Great phone!.,1
Waste of 13 bucks.,0
The replacement died in a few weeks.,0
Any ring tone..Overall good phone to buy..,1
Lately they have been extremely nice and helpful on the phone.,1
I have had problems wit hit dropping signal and more.,0
Not impressed.,0
You'll love how thin it is.,1
Bad Choice.,0
The pleather case doesn't fit.,0
All in all I think it was a good investment.,1
It makes very strange ticking noises before it ends the call.,0
The best electronics of the available FM Transmitters.,1
Battery lasts only a few hours.,0
I've had this for nearly 2 years and it has worked great for me.,1
Good transmit audio.,1
We are sending it back.,0
I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0
Great price also!,1
fast service.,1
I would highly recommend this.,1
I would recommend this.,1
WORST PHONE EVER.,0
I'm still infatuated with this phone.,1
Freezes frequently4.,0
It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,0
There's a horrible tick sound in the background on all my calls that I have never experienced before.,0
These are certainly very comfortable and functionality is decent.,1
I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.,1
I'm a bit disappointed.,0
I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,0
The battery is completely useless to me.,0
What a big waste of time.,0
Don't waste your $$$ on this one.,0
Great sound and service.,1
Really pleased with this product so far.,1
One of my favorite purchases ever.,1
best bluetooth on the market.,1
Authentic leather with nice shine and comfort .I recommend you this case !!,1
I was very excited to get this headset because I thought it was really cute.,1
Do not make the same mistake as me.,0
Big Disappointment with calendar sync.,0
the phone was unusable and was not new.,0
Worst Customer Service Ever.,0
It defeats the purpose of a bluetooth headset.,0
Worth every penny.,1
Excellent wallet type phone case.,1
Nice headphones for the price and they work great!,1
Internet is excrutiatingly slow.,0
O my gosh the best phone I have ever had.,1
It's very attractive and appears to be of good quality.,1
I love all the features and form factor.,1
This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,0
poor quality and service.,0
Great Earpiece.,1
Excellent hands free tool.,1
Great for using with your home stereo.,1
Good product - incredible value.,1
Only had this a month but it's worked flawlessly so far.,1
Works great.,1
Absolutel junk.,0
THAT one didn't work either.,0
Battery life is real good.,1
Returned 8 hours later.,0
It's a great item.,1
Don't waste your money!.,0
Love this headset!,1
Worked perfectly!,1
Unreliable - I'm giving up.,0
I gave it 5 stars because of the sound quality.,1
Avoid this one if you can.,0
Reversible plug works great.,1
I wasted my little money with this earpiece.,0
Very good phone.,1
Comfort for our whole family.,1
I love this bluetooth!,1
I am very impressed with this headset from Plantronics.,1
I got it because it was so small and adorable.,1
Great phone!.,1
I wouldn't recommend buying this product.,0
Piece of Junk.,0
Poorly contstruct hinge.,0
Great Phone.,1
Don't buy it.,0
Excellent Phone.,1
DO NOT PURCHASE THIS PHONE.,0
The voice recognition thru the handset is excellent.,1
This is hands down the best phone I've ever had.,1
This one works and was priced right.,1
Customer service was terrible.,0
Battery life still not long enough in Motorola Razor V3i.,0
Sending it back.,0
Now I know that I made a wise decision.,1
Someone shouldve invented this sooner.,1
Good price.,1
Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,1
I received it quickly and it works great!!,1
Has been working great.,1
My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,0
They do not care about the consumer one bit.,0
The instruction manual is lacking.,0
Also its slim enough to fit into my alarm clock docking station without removing the case.,1
Phone now holds charge like it did when it was new.,1
The battery is unreliable as well as the service use antena.,0
It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).,0
We have gotten a lot of compliments on it.,1
This is definitely a must have if your state does not allow cell phone usage while driving.,1
I want my money back.,0
I love this device.,1
I am also very happy with the price.,1
I ordered this product first and was unhappy with it immediately.,0
The Ngage is still lacking in earbuds.,0
I was able to do voice dialing in the car with no problem.,1
The plug did not work very well.,0
AMAZON SUCKS.,0
Rip off---- Over charge shipping.,0
VERY comfortable.,1
The battery is working well as a replacement for the original that came with the phone over 2 years ago.,1
The reception is excellent!,1
1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,0
Obviously there is a problem with the adhesive.,0
Very disappointing.,0
It is practically useless and did not add any kind of boost to my reception after I bought it.,0
Excellent sound quality.,1
Was not happy.,0
A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
New Battery works great in phone.,1
Worst customer service.,0
Reception is terrible and full of static.,0
Good audio quality.,1
This little device has transformed my organizational capability and made my life a whole lot easier.,1
Were JERKS on the phone.,0
Works like a charm.. Works as advertised.,1
Their network coverage in Los Angeles is horrible.,0
Excellent starter wireless headset.,0
The only thing that I think could improve is the sound leaks out from the headset.,0
The phone gets EXTREMELY HOT!,0
Nice design and quality.,1
It definitely was not as good as my S11.,1
awesome device.,1
Waste of money.,0
Love This Phone.,1
I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1
Display is excellent and camera is as good as any from that year.,1
Battery life is also great!,1
The worst phone I've ever had.... Only had it for a few months.,0
Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0
This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0
Protects the phone on all sides.,1
This is a VERY average phone with bad battery life that operates on a weak network.,0
Soyo technology sucks.,0
Great Hands Free Device.,1
Same problem as others have mentioned.,0
After trying many many handsfree gadgets this is the one that finally works well.,1
Magical Help.,1
The worst piece of crap ever along with the Verizon customer service.,0
Poor sound quality.,0
The best phone in market :).,1
It worked very well.,1
The company shipped my product very promptly and it works well.,1
Exactly what I wanted.,1
The picture resolution is far below what other comparably-priced phones are offering today.,0
This is a great deal.,1
I highly recommend these and encourage people to give them a try.,1
Better than you'd expect.,1
Great product and price.,1
Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0
what a disappointment,0
Very prompt service.,1
Excellent product for the price.,1
Very pleased with this headset.,1
don't waste your money and time.,0
I especially love the long battery life.,1
Works great.,1
Plantronics Bluetooth Excelent Buy.,1
I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0
I'll be looking for a new earpiece.,0
I highly recommend this device to everyone!,1
Jawbone Era is awesome too!,1
We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,0
After a year the battery went completely dead on my headset.,0
An Awesome New Look For Fall 2000!.,1
This is the first phone I've had that has been so cheaply made.,0
The plastic breaks really easy on this clip.,0
Price is good too.,1
Don't make the same mistake I did.,0
Oh and I forgot to also mention the weird color effect it has on your phone.,0
I'm using it with an iriver SPINN (with case) and it fits fine.,1
Also the area where my unit broke).- I'm not too fond of the magnetic strap.,0
IT'S REALLY EASY.,1
My Sanyo has survived dozens of drops on blacktop without ill effect.,1
Fantastic earphones.,1
It finds my cell phone right away when I enter the car.,1
Low Quality.,0
I highly recommend this modest priced cellular phone.,1
But it does get better reception and clarity than any phone I've had before.,1
Warning - Stay away.,0
I wish I could return the unit and get back my money.,0
Awsome Device Works Great!!.,1
I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0
Very Displeased.,0
They made this case too small and is very difficult to install.,0
Restored my phone to like new performance.,1
Does not fit.,0
Very happy with this product.,1
There's really nothing bad I can say about this headset.,0
Portable and it works.,1
I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0
I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,0
Not good when wearing a hat or sunglasses.,0
Timely shipment and quality product.,1
Nice solid keyboard.,1
Very well made and fits my Surefire GX2 perfectly.,1
Horrible phone.,0
BT50 battery junk!.,0
We would recommend these to others.,1
Cant get the software to work with my computer.,0
Disappointed!.,0
poor voice clarity.,0
The battery works great!,1
No buyers remorse on this one!.,0
Very disappointed in AccessoryOne.,0
I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0
"Looks great and is strong.""",1
The update procedure is difficult and cumbersome.,0
Disappointment.. I hate anything that goes in my ear.,0
Great software for Motorolas.,1
The delivery was on time.,1
Very easy to use.,1
The volume switch rocketed out of the unit to a destination unknown.,0
I'd like to return it.,0
The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1
You won't regret it!,1
I love this phone!.,1
A Disappointment.,0
Its not user friendly.,0
Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0
This results in the phone being either stuck at max volume or mute.,0
This PDA rocks.,1
I had Verizon 2 years ago and really liked their service.,1
Pretty piece of junk.,0
Plug was the wrong size.,0
Works as described.,1
