review,sentiment
Save your money.... I've had this item for 11 months now.,0
Bad Purchase.,0
WELL IM SATISFIED.,1
This battery is an excellent bargain!,1
Defective crap.,0
I would have given no star if I was able.,0
I wear glasses and it fits fine with them.,1
I would not recommend this item to anyone.,0
The holster that arrived did not match the photo in the ad.,0
great...no problems at all!.,1
This frog phone charm is adorable and very eye catching.,1
You never know if you pushed it hard enough or the right number of times for the function you want or not.,0
The sound is clear and the people I talk to on it are amazed at the quality too.,1
I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,1
Mobile Phone Tools are a must have.,1
I am very impressed with the job that Motorola did on the sturdiness of this phone.,1
The phone is sturdy and waterproof.,1
I am not impressed with this and i would not recommend this item to anyone.,0
My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0
Thanks again to Amazon for having the things I need for a good price!,1
I ended up sliding it on the edge of my pants or back pockets instead.,1
I had to go to a store and bought a new NOKIA phone which is working great.,1
Works great!.,1
REALLY UGLY.,0
The noise shield is incrediable.,1
No real improvement.,0
Razr Battery - Good buy.,1
Keep up the good work Amazon!!,1
They refuse to refund or replace.,0
Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0
So I basically threw my money out the window for nothing.,0
Great case and price!,1
All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0
The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1
none of the new ones have ever quite worked properly.,0
I am glad I purchased it.,1
I've missed numerous calls because of this reason.,0
Don't buy this product.,0
Worst software ever used.... If I could give this zero stars I would.,0
Trying to make a call on these is an exercise in frustration.,0
The case is a flimsy piece of plastic and has no front or side protection whatsoever.,0
Thank you for such great service.,1
Its a total package.,1
It's AGGRAVATING!,0
Great product for the price!.,1
Virgin Wireless rocks and so does this cheap little phone!,1
Please dont waste your money.,0
Yet Plantronincs continues to use the same flawed charger design.,0
Disapointing Results.,0
Cumbersome design.,0
Great Product.,1
It's A PIECE OF CRAP!,0
This fixes all the problems.,1
Worst ever.,0
I am very happy,1
"I can barely ever hear on it and am constantly saying ""what?""",0
The battery life is highly unacceptable.,0
That company is a joke.,0
It does everything the description said it would.,1
Due to this happening on every call I was forced to stop using this headset.,0
Better than expected.,1
Battery is holding up well.,1
Also difficult to put on.I'd recommend avoiding this product.,0
I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0
Sprint - terrible customer service.,0
Linked to my phone without effort.,1
THey are so cool!,1
Easy to use.,1
Better Than New.,1
Piece of trash.,0
A pretty good product.,1
This is a great phone!.,1
Their Research and Development division obviously knows what they're doing.,1
Those phones are working just fine now.,1
I am more than happy with this product.,1
Poor Construction.,0
This is infuriating.,0
Sprint charges for this service.,0
It fits my ear well and is comfortable on.,1
It doesn't work in Europe or Asia.,0
clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1
I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1
I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1
the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0
the charger worked for about a week and then completely stopped charging my phone.,0
Poor product.,0
However I needed some better instructions.,0
You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,0
Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1
DO NOT BUY DO NOT BUYIT SUCKS,0
This is a great product..... sure beats using your fingers!.,1
All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1
Very Dissapointing Performance.,0
Don't make the same mistake that I did and please don't buy this phone.,0
This phone might well be the worst I've ever had in any brand.,0
Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,0
I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1
Don't bother - go to the store.,0
I did not have any problem with this item and would order it again if needed.,1
You get what you pay for I guess.,0
im surprised this is a good quality car charger and there's not much reviews about it.,1
These are fabulous!,1
I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1
Disappointing accessory from a good manufacturer.,0
Very wind-resistant.,1
Linksys should have some way to exchange a bad phone for a refurb unit or something!,0
Phone is sturdy as all nokia bar phones are.,1
Great phone.,1
I'm pleased.,1
Battery is terrible.,0
I found the product to be easy to set up and use.,1
The earpiece on this is too large or too heavy...it keeps falling out of my ear.,0
Utter crap.. Sound quality is TERRIBLE.,0
Talk about USELESS customer service.,0
"It felt too light and ""tinny."".",0
This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.,0
I'm happy about this purchase- good quality and low price.,1
I love the look and feel of Samsung flipphones.,1
Its well-designed and very sharp -- the blue is a very nice color.,1
Does everything it should and more.,1
I could not recommend these more.,0
Nice Sound.,1
Much less than the jawbone I was going to replace it with.,1
Setup went very smoothly.,1
its extremely slow and takes forever to do anything with it.,0
"A must study for anyone interested in the ""worst sins"" of industrial design.",0
The first thing that happened was that the tracking was off.,0
Then I had to continue pairing it periodically since it somehow kept dropping.,0
Can't upload ringtones from a third party.,0
Truly awful.,0
The volume for the ringer is REAL good (you have choices how loud).,1
And none of the tones is acceptable.,0
camera color balance is AWFUL.,0
I love the ringtones because they are so upbeat!,1
Chinese Forgeries Abound!.,0
Easy to pair with my Samsung Cell.,1
The instructions didn't explain that a microphone jack could be used.,0
i would advise to not purchase this item it never worked very well.,0
Too bad you have to pay up to $$$ a month for the service!,0
Works well.,1
The nokia CA-42 USB cable did not work with my phone.,0
Clear crisp sound.,1
The design might be ergonomic in theory but I could not stand having these in my ear.,0
Do NOT buy if you want to use the holster.,0
The phone can also take great pictures and even video clips.,1
It doesn't make you look cool.,0
You can't beat the price on these.,1
lightweight and works well.,1
So just beware.,0
I love this cable - it allows me to connect any mini-USB device to my PC.,1
So anyone near you will hear part of your conversation.,0
This is cool because most cases are just open there allowing the screen to get all scratched up.,1
I bought this phone as a replacement for my StarTac and have regretted it since.,0
Appears to actually outperform the original battery from China that came with my V325i.,1
Can't store anything but phone numbers to SIM.,0
Poor quality.,0
"jabra ear gels ""R"" the best!.",1
Not worth it.,0
The phone crashed completely and now I have to get it replaced.,0
It was a great phone.,1
if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0
My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1
This is simply the BEST bluetooth headset for sound quality!,1
Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0
I have always used corded headsets and the freedom from the wireless is very helpful.,1
It has everything I need and I couldn't ask for more.,1
After receiving and using the product for just 2 days it broke.,0
This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1
None of the three sizes they sent with the headset would stay in my ears.,0
T-Mobile has the best customer service anywhere.,1
Arrived quickly and much less expensive than others being sold.,1
We have tried 2 units and they both failed within 2 months.. Pros,0
Krussel Always good.,1
The design is very good.4.,1
I great reception all the time.,1
I would highly recommend this product.,1
It dit not work most of the time with my Nokia 5320.,0
Fantastic buy and will get again for whatever my next phone is,1
This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1
Does not fit.,0
.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1
disappointing.,0
Blue Ant is easy to use.,1
Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1
The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0
Then a few days later the a puff of smoke came out of the phone while in use.,0
It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1
The nano stated it.My son was dissapointed.,0
The sound quality is excellent as well.,1
Its the best headset I have used.,1
Would not reccommend.,0
They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1
Just what I wanted.,1
This particular model would not work with my Motorola Q smartphone.,0
wont work right or atleast for me.,0
"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",0
Great product.,1
Crisp and Clear.,1
AFter the first charge kept going dead after 12 minutes.,0
The reception has been generally good.,1
Great bluetooth!.,1
I highly recommend this case.,1
WORTHWHILE.,1
This is a great deal.,1
I am sorry I made this purchase.,0
I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0
Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0
It was horrible!.,0
I don't think it would hold it too securly on your belt.,0
This allows the possibility of double booking for the same date and time after the first.,0
They work about 2 weeks then break.,0
It is simple to use and I like it.,1
I can't use this case because the smell is disgusting.,0
NOT WHAT I WANTED.,0
I own 2 of these cases and would order another.,1
Great Phone.,1
I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1
Perfect for the PS3.,1
A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1
$50 Down the drain.,0
I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0
For the price this was a great deal.,1
Yes it's shiny on front side - and I love it!,1
Does Not Work.,0
The reception through this headset is excellent.,1
2 thumbs up to this seller,1
Improper description.... I had to return it.,0
#1 It Works - #2 It is Comfortable.,1
Battery charge-life is quite long.,1
The Jabra EarGels fit my ears very well.,1
Battery has no life.,0
I checked everywhere and there is no feature for it which is really disappointing.,0
Product is exactly as described.,1
Gets a signal when other Verizon phones won't.,1
Doesn't do the job.,0
I would recommend it.,1
Plan on ordering from them again and again.,1
I have been very satisfied with this cell phone from day one.,1
They keep getting better and better (this is my third one and I've had numerous Palms too).,1
Awkward to use and unreliable.,0
The shipping time was also very quick!,1
Not as good as I had hoped.,0
Good case!.,1
Doesn't Work.,0
Really good product.,1
Unfortunately it did not work.,0
All three broke within two months of use.,0
dont buy it.,0
I don't like this Nokia either.,0
I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0
It would take too long to describe how bad my customer service experience has been with Amazon.,0
the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,0
Terrible.. My car will not accept this cassette.,0
It's not what it says it is.,0
Stay Away From the Q!.,0
Used and dirty.,0
Very unreliable service from T-mobile !,0
Not good enough for the price.,0
I bought two of them and neither will charge.,0
It looks very nice.,1
I have read other's reviews here but I haven't had any problem with it.,1
These products cover up the important light sensor above the ear outlet.,0
Comfortable in my hand.,1
Just does not work.,0
Poor Reliability.,0
(It works!),1
Last time buying from you.,0
It was a waste of my money.,0
So far it has worked like a charm.,1
Would recommend this item.,1
The item received was Counterfeit.,0
Works fine.,1
I received my headset in good time and was happy with it.,1
I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,1
My sister has one also and she loves it.,1
Good Quality.,1
This is by far the worst purchase I've made on Amazon.,0
Excellent dual-purpose headset.,1
Excellent!.,1
Does not work for listening to music with the cingular 8125.,0
Having trouble with volume.,0
The only good thing was that it fits comfortably on small ears.,1
WARNING - DO NOT BUY!!.,0
Best headset ever!!!.,1
Don't trust their website and don't expect any helpful support.,0
It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1
The speaker is of low quality so as making the ring tones sound very cheap.,0
Excellent product for the price.,1
Bad Reception.,0
This product is very High quality Chinese CRAP!!!!!!,0
It was quite comfortable in the ear.,1
Great phone.,1
Don't buy this product - It fails!.,0
Everything about this product is wrong.First,0
The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,1
Terrible phone holder.,0
The cutouts and buttons are placed perfectly.,1
I love being able to use one headset for both by land-line and cell.,1
Problem is that the ear loops are made of weak material and break easily.,0
Not nearly as good looking as the AMAZON picture makes it look.,0
How stupid is that?,0
Seller shipped quickly and much cheaper than the competitors.,1
So I bought about 10 of these and saved alot of money.,1
It always cuts out and makes a beep beep beep sound then says signal failed.,0
Couldn't figure it out,0
So I had to take the battery out of the phone put it all back together and then restart it.,0
Leopard Print is wonderfully wild!.,1
Works for me.,1
much better than the hard plastic cases.,1
It also had a new problem.,0
Happy so far!.,1
cool phone.,1
Works good.,1
Motorola finally got the voice quality of a bluetooth headset right.,1
It looses connection to the phone even when it is within a couple feet between the two.,0
Makes it easier to keep up with my bluetooth when I'm not wearing it.,0
As I said above....PRETTY USELESS!,0
Never got it!!!!!,0
This pair of headphones is the worst that I have ever had sound-wise.,0
[...] down the drain because of a weak snap!,0
Does not charge the Cingular (ATT) 8525 phone.,0
"You get extra minutes so that you can carry out the call and not get cut off.""",1
I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,0
The headset fulfills my requirements so I am happy with my purchase.,1
Logitech Bluetooth Headset is a 10!.,1
A lot of websites have been rating this a very good phone and so do I.,1
I have tried these cables with my computer and my iPod and it works just fine.,1
I'm returning them.,0
I does not maintain a connection with the computer while it is on my lap.,0
It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1
I have had mine for about a year and this Christmas I bought some for the rest of the family.,1
nice leather.,1
I had to purchase a different case.,0
It is a joy to use.,1
Very much disappointed with this company.,0
Very satisifed with that.,1
It didn't charge for me.,0
This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1
Buttons are too small.,0
Just reading on the specs alone makes you say WOW.,1
Love it.. Great armband.,1
I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,1
I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,1
I was very impressed with the price of the cases.,1
Also makes it easier to hold on to.,1
It's pretty easy.,1
I cannot make calls at certain places.,0
Beautiful styling though.,1
This company charge me a restocking fee and still not given me my refund back.,0
I'm trying to return it for a refund.,0
I plugged it in only to find out not a darn thing worked.,0
Excellent product.,1
Earbud piece breaks easily.,0
Lousy product.,0
This phone tries very hard to do everything but fails at it's very ability to be a phone.,0
It is the best charger I have seen on the market yet.,1
SWEETEST PHONE!!!,1
It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,1
Not enough volume.,0
Echo Problem....Very unsatisfactory,0
you could only take 2 videos at a time and the quality was very poor.,0
don't waste your money.,0
I am going to have to be the first to negatively review this product.,0
Adapter does not provide enough charging current.,0
You also cannot take pictures with it in the case because the lense is covered.,0
Phone falls out easily.,0
The text messaging feature is really tricky to use.,0
I'm really disappointed all I have now is a charger that doesn't work.,0
Painful on the ear.,0
Lasted one day and then blew up.,0
disappointed.,0
Kind of flops around.,0
The screen does get smudged easily because it touches your ear and face.,0
What a piece of junk.. I lose more calls on this phone.,0
Item Does Not Match Picture.,0
The only thing that disappoint me is the infra red port (irda).,0